Microgreen,Biomass_g,Sowing_Density,X,Y,Bed,Light_Intensity_umols,Bed_Position,Position_in_Bed,Unique_Identifier,Red_Light_Intensity_umols,Blue_Light_Intensity_umols,Far_Red_Light_Intensity_umols,
125,Kale(CN),4,15,1,1,A,478,1,Corner,1 1,58.21333333,77.36685185,10.30714286
126,Kale(CN),5,15,2,1,A,503,1,Edge,2 1,58.20049383,77.35018519,11.19196429
127,Kale(CN),3.5,15,3,1,A,520,1,Edge,3 1,58.20790123,77.36037037,10.82785714
128,Kale(CN),2.5,15,4,1,A,518,1,Corner,4 1,58.19444444,77.34333333,10.67571429
61,Radish,14,45,5,1,A,547,2,Corner,5 1,58.21567901,77.37148148,11.94821429
62,Radish,30,45,6,1,A,547,2,Edge,6 1,58.19481481,77.34425926,11.86089286
63,Radish,23.5,45,7,1,A,546,2,Edge,7 1,58.20679012,77.35907407,10.99267857
64,Radish,17.5,45,8,1,A,536,2,Corner,8 1,58.19790123,77.34685185,10.81607143
253,Sunflower,14,100,9,1,A,546,3,Corner,9 1,58.20333333,77.355,11.99982143
254,Sunflower,30,100,10,1,A,537,3,Edge,10 1,58.20185185,77.35166667,11.80964286
255,Sunflower,23.5,100,11,1,A,535,3,Edge,11 1,58.20592593,77.35777778,10.96642857
256,Sunflower,17.5,100,12,1,A,519,3,Corner,12 1,58.20962963,77.36259259,10.87428571
189,Kale(Tozer),11,15,13,1,A,510,4,Corner,13 1,58.22382716,72.70611111,9.467857143
190,Kale(Tozer),18.5,15,14,1,A,508,4,Edge,14 1,58.21617284,77.375,10.55910714
191,Kale(Tozer),18.5,15,15,1,A,482,4,Edge,15 1,58.21209877,77.1937037,9.985357143
192,Kale(Tozer),8.5,15,16,1,A,428,4,Corner,16 1,58.21506173,77.37314815,9.771607143
121,Kale(CN),5.5,15,1,2,A,453,1,Edge,1 2,58.20518519,77.35685185,10.5325
122,Kale(CN),6,15,2,2,A,502,1,Centre,2 2,58.1954321,77.345,11.39482143
123,Kale(CN),4.5,15,3,2,A,524,1,Centre,3 2,58.20790123,77.36037037,11.85392857
124,Kale(CN),3.5,15,4,2,A,541,1,Edge,4 2,58.19728395,77.34648148,10.62357143
57,Radish,17,45,5,2,A,557,2,Edge,5 2,58.20234568,77.35222222,12.30964286
58,Radish,20.5,45,6,2,A,560,2,Centre,6 2,58.19654321,77.34611111,12.12821429
59,Radish,26,45,7,2,A,561,2,Centre,7 2,58.20604938,77.3587037,11.90142857
60,Radish,20,45,8,2,A,557,2,Edge,8 2,58.20617284,77.3587037,11.70714286
249,Sunflower,17,100,9,2,A,551,3,Edge,9 2,58.1982716,77.34722222,12.39767857
250,Sunflower,20.5,100,10,2,A,555,3,Centre,10 2,58.19716049,77.34648148,12.49089286
251,Sunflower,26,100,11,2,A,557,3,Centre,11 2,58.21148148,77.36574074,11.77357143
252,Sunflower,20,100,12,2,A,552,3,Edge,12 2,58.20518519,77.35685185,11.77839286
185,Kale(Tozer),12.5,15,13,2,A,528,4,Edge,13 2,58.21950617,74.25092593,10.39392857
186,Kale(Tozer),17,15,14,2,A,512,4,Centre,14 2,58.21481481,77.37240741,11.605
187,Kale(Tozer),14,15,15,2,A,495,4,Centre,15 2,58.21987654,77.37777778,11.08821429
188,Kale(Tozer),10,15,16,2,A,455,4,Edge,16 2,58.21037037,60.30407407,7.587321429
117,Kale(CN),5,15,1,3,A,366,1,Edge,1 3,58.20518519,68.81296296,8.168392857
118,Kale(CN),5.5,15,2,3,A,410,1,Centre,2 3,58.20037037,73.11240741,9.271785714
119,Kale(CN),3.5,15,3,3,A,464,1,Centre,3 3,58.19925926,72.06055556,9.03875
120,Kale(CN),3.5,15,4,3,A,468,1,Edge,4 3,58.19950617,69.46722222,8.5825
53,Radish,16,45,5,3,A,484,2,Edge,5 3,58.20259259,77.35259259,10.47232143
54,Radish,22,45,6,3,A,488,2,Centre,6 3,58.20740741,77.35981481,10.50982143
55,Radish,27.5,45,7,3,A,493,2,Centre,7 3,58.19975309,77.34962963,10.51410714
56,Radish,17,45,8,3,A,494,2,Edge,8 3,58.21567901,77.37148148,10.905
245,Sunflower,16,100,9,3,A,499,3,Edge,9 3,58.20740741,77.36,10.45982143
246,Sunflower,22,100,10,3,A,496,3,Centre,10 3,58.2037037,77.35574074,10.40196429
247,Sunflower,27.5,100,11,3,A,495,3,Centre,11 3,58.20790123,75.84925926,9.715357143
248,Sunflower,17,100,12,3,A,490,3,Edge,12 3,58.20395062,77.15888889,10.54767857
181,Kale(Tozer),9,15,13,3,A,474,4,Edge,13 3,58.21444444,69.83796296,8.459285714
182,Kale(Tozer),12.5,15,14,3,A,461,4,Centre,14 3,58.20901235,76.83759259,9.64625
183,Kale(Tozer),12.5,15,15,3,A,440,4,Centre,15 3,58.22160494,77.38092593,10.02928571
184,Kale(Tozer),7,15,16,3,A,409,4,Edge,16 3,58.22580247,76.28111111,10.21446429
113,Kale(CN),3.5,15,1,4,A,310,1,Corner,1 4,58.2117284,66.21148148,7.31125
114,Kale(CN),4,15,2,4,A,320,1,Edge,2 4,58.21222222,65.65074074,7.242678571
115,Kale(CN),4,15,3,4,A,353,1,Edge,3 4,58.21283951,60.07092593,6.781964286
116,Kale(CN),4.5,15,4,4,A,370,1,Corner,4 4,58.2117284,67.00166667,7.518571429
49,Radish,11.5,45,5,4,A,383,2,Corner,5 4,58.19641975,70.83851852,8.10125
50,Radish,18,45,6,4,A,390,2,Edge,6 4,58.20617284,71.07611111,8.141071429
51,Radish,21,45,7,4,A,390,2,Edge,7 4,58.20283951,64.44925926,7.28875
52,Radish,23.5,45,8,4,A,396,2,Corner,8 4,58.20987654,70.29555556,8.360892857
241,Sunflower,11.5,100,9,4,A,386,3,Corner,9 4,58.20407407,70.73166667,8.062857143
242,Sunflower,18,100,10,4,A,396,3,Edge,10 4,58.2,70.51314815,8.051428571
243,Sunflower,21,100,11,4,A,398,3,Edge,11 4,58.2082716,67.6212963,7.500714286
244,Sunflower,13.5,100,12,4,A,389,3,Corner,12 4,58.21074074,66.23351852,8.025178571
177,Kale(Tozer),12.5,15,13,4,A,373,4,Corner,13 4,58.22358025,67.83518519,7.749285714
178,Kale(Tozer),11.5,15,14,4,A,367,4,Edge,14 4,58.20641975,70.41092593,8.026964286
179,Kale(Tozer),13.5,15,15,4,A,360,4,Edge,15 4,58.2045679,69.34851852,7.737321429
180,Kale(Tozer),7,15,16,4,A,331,4,Corner,16 4,58.20419753,71.82740741,8.508035714
45,Radish,20,45,1,5,B,429,1,Corner,1 5,58.20839506,77.36148148,9.848392857
46,Radish,29.5,45,2,5,B,459,1,Edge,2 5,58.21074074,77.365,10.44196429
47,Radish,24.5,45,3,5,B,494,1,Edge,3 5,58.21246914,77.36611111,10.60642857
48,Radish,17.5,45,4,5,B,486,1,Corner,4 5,58.19975309,77.34981481,10.55535714
237,Sunflower,20,100,5,5,B,506,2,Corner,5 5,58.22012346,77.37666667,10.91482143
238,Sunflower,29.5,100,6,5,B,518,2,Edge,6 5,58.22,77.3762963,11.25035714
239,Sunflower,24.5,100,7,5,B,515,2,Edge,7 5,58.22333333,77.38148148,11.13678571
240,Sunflower,17.5,100,8,5,B,489,2,Corner,8 5,58.2191358,77.37574074,11.05767857
173,Kale(Tozer),16.5,15,9,5,B,505,3,Corner,9 5,58.24345679,77.40722222,11.34714286
174,Kale(Tozer),17.5,15,10,5,B,509,3,Edge,10 5,58.21962963,77.3762963,11.39839286
175,Kale(Tozer),19.5,15,11,5,B,507,3,Edge,11 5,58.23246914,77.39185185,11.24071429
176,Kale(Tozer),14,15,12,5,B,501,3,Corner,12 5,58.23345679,77.39574074,11.07642857
109,Kale(CN),4,15,13,5,B,488,4,Corner,13 5,58.24197531,77.40574074,11.09464286
110,Kale(CN),4.5,15,14,5,B,465,4,Edge,14 5,58.2582716,77.42722222,11.14803571
111,Kale(CN),4.5,15,15,5,B,457,4,Edge,15 5,58.24876543,77.41574074,10.38964286
112,Kale(CN),5,15,16,5,B,408,4,Corner,16 5,58.24851852,77.41574074,9.4825
41,Radish,35.5,45,1,6,B,393,1,Edge,1 6,58.21481481,75.02703704,9.356071429
42,Radish,27.5,45,2,6,B,463,1,Centre,2 6,58.19444444,77.3437037,10.47446429
43,Radish,26.5,45,3,6,B,498,1,Centre,3 6,58.20925926,77.36222222,11.12767857
44,Radish,24.5,45,4,6,B,530,1,Edge,4 6,58.20246914,77.33740741,10.38857143
233,Sunflower,35.5,100,5,6,B,545,2,Edge,5 6,58.21567901,77.37148148,11.38267857
234,Sunflower,27.5,100,6,6,B,550,2,Centre,6 6,58.22333333,77.38148148,11.01589286
235,Sunflower,26.5,100,7,6,B,549,2,Centre,7 6,58.22271605,77.35444444,10.97785714
236,Sunflower,24.5,100,8,6,B,550,2,Edge,8 6,58.21962963,77.3762963,10.80857143
169,Kale(Tozer),15.5,15,9,6,B,558,3,Edge,9 6,58.22160494,77.37685185,12.04857143
170,Kale(Tozer),20.5,15,10,6,B,556,3,Centre,10 6,58.22160494,77.37685185,12.20803571
171,Kale(Tozer),19,15,11,6,B,558,3,Centre,11 6,58.23432099,77.39611111,11.44482143
172,Kale(Tozer),20.5,15,12,6,B,551,3,Edge,12 6,58.22530864,77.38555556,11.53732143
105,Kale(CN),4.5,15,13,6,B,521,4,Edge,13 6,58.24716049,77.41425926,11.84035714
106,Kale(CN),5,15,14,6,B,509,4,Centre,14 6,58.24716049,77.41425926,11.81839286
107,Kale(CN),4.5,15,15,6,B,487,4,Centre,15 6,58.24098765,77.40407407,11.31125
108,Kale(CN),5,15,16,6,B,454,4,Edge,16 6,58.24395062,77.40851852,10.91553571
37,Radish,36.5,45,1,7,B,347,1,Edge,1 7,58.20469136,66.78333333,7.355714286
38,Radish,30,45,2,7,B,397,1,Centre,2 7,58.20148148,71.09851852,8.343392857
39,Radish,26.5,45,3,7,B,436,1,Centre,3 7,58.19938272,74.94444444,9.101785714
40,Radish,24,45,4,7,B,457,1,Edge,4 7,58.20234568,73.07092593,8.83625
229,Sunflower,36.5,100,5,7,B,475,2,Edge,5 7,58.20518519,77.35722222,9.826607143
230,Sunflower,30,100,6,7,B,489,2,Centre,6 7,58.21395062,76.20166667,9.603035714
231,Sunflower,26.5,100,7,7,B,493,2,Centre,7 7,58.22049383,73.47166667,9.021785714
232,Sunflower,24,100,8,7,B,493,2,Edge,8 7,58.21617284,70.37555556,8.638571429
165,Kale(Tozer),11,15,9,7,B,494,3,Edge,9 7,58.22703704,77.3862963,10.12875
166,Kale(Tozer),11.5,15,10,7,B,496,3,Centre,10 7,58.22814815,77.38685185,10.15767857
167,Kale(Tozer),13,15,11,7,B,482,3,Centre,11 7,58.23481481,76.76314815,9.946428571
168,Kale(Tozer),12.5,15,12,7,B,489,3,Edge,12 7,58.22790123,76.76833333,10.14428571
101,Kale(CN),3,15,13,7,B,471,4,Edge,13 7,58.24703704,69.40685185,7.990178571
102,Kale(CN),3,15,14,7,B,454,4,Centre,14 7,58.24493827,67.34296296,7.521071429
103,Kale(CN),4.5,15,15,7,B,427,4,Centre,15 7,58.23493827,77.39666667,9.985535714
104,Kale(CN),4,15,16,7,B,401,4,Edge,16 7,58.24209877,76.96018519,10.75946429
33,Radish,21,45,1,8,B,263,1,Corner,1 8,58.20395062,63.04444444,6.461428571
34,Radish,27.5,45,2,8,B,311,1,Edge,2 8,58.21037037,66.18648148,6.920178571
35,Radish,19,45,3,8,B,335,1,Edge,3 8,58.20716049,66.94555556,6.994642857
36,Radish,25.5,45,4,8,B,345,1,Corner,4 8,58.20777778,61.74851852,6.531964286
225,Sunflower,21,100,5,8,B,361,2,Corner,5 8,58.20111111,69.9712963,7.61625
226,Sunflower,27.5,100,6,8,B,372,2,Edge,6 8,58.2108642,70.78037037,7.885535714
227,Sunflower,19,100,7,8,B,382,2,Edge,7 8,58.19765432,70.60666667,7.831964286
228,Sunflower,25.5,100,8,8,B,381,2,Corner,8 8,58.22333333,62.27203704,6.771785714
161,Kale(Tozer),9,15,9,8,B,373,3,Corner,9 8,58.22777778,70.24055556,7.586607143
162,Kale(Tozer),13.5,15,10,8,B,377,3,Edge,10 8,58.23358025,70.58981481,7.798928571
163,Kale(Tozer),12.5,15,11,8,B,368,3,Edge,11 8,58.22283951,70.27666667,7.774464286
164,Kale(Tozer),10,15,12,8,B,366,3,Corner,12 8,58.23296296,71.47722222,8.257857143
97,Kale(CN),0.5,15,13,8,B,333,4,Corner,13 8,58.23703704,70.91685185,8.424642857
98,Kale(CN),2,15,14,8,B,335,4,Edge,14 8,58.24419753,77.4087037,10.06178571
99,Kale(CN),3,15,15,8,B,338,4,Edge,15 8,58.24506173,76.26111111,9.602857143
100,Kale(CN),2.5,15,16,8,B,304,4,Corner,16 8,58.24333333,69.5112963,7.87875
221,Sunflower,18,100,1,9,C,447,1,Corner,1 9,58.40419753,77.49777778,10.04107143
222,Sunflower,35,100,2,9,C,469,1,Edge,2 9,58.39111111,77.48,10.21839286
223,Sunflower,27.5,100,3,9,C,489,1,Edge,3 9,58.40296296,77.49592593,10.27946429
224,Sunflower,22.5,100,4,9,C,495,1,Corner,4 9,58.39987654,77.49222222,10.37446429
157,Kale(Tozer),12,15,5,9,C,515,2,Corner,5 9,58.38716049,77.47555556,11.20464286
158,Kale(Tozer),11,15,6,9,C,507,2,Edge,6 9,58.39395062,77.48444444,11.08964286
159,Kale(Tozer),9,15,7,9,C,512,2,Edge,7 9,58.40074074,77.49444444,10.65428571
160,Kale(Tozer),7,15,8,9,C,505,2,Corner,8 9,58.4045679,77.49851852,10.25607143
93,Kale(CN),4,15,9,9,C,510,3,Corner,9 9,58.38222222,77.4687037,11.03482143
94,Kale(CN),5,15,10,9,C,507,3,Edge,10 9,58.38345679,77.46962963,11.08625
95,Kale(CN),4,15,11,9,C,501,3,Edge,11 9,58.37876543,77.46388889,10.59571429
96,Kale(CN),3.5,15,12,9,C,489,3,Corner,12 9,58.37888889,77.46462963,10.46892857
29,Radish,18,45,13,9,C,457,4,Corner,13 9,58.36938272,77.45148148,10.72714286
30,Radish,35,45,14,9,C,450,4,Edge,14 9,58.36901235,77.45018519,10.48339286
31,Radish,27.5,45,15,9,C,422,4,Edge,15 9,58.36753086,76.53185185,9.598928571
32,Radish,22.5,45,16,9,C,388,4,Corner,16 9,58.3682716,74.36962963,8.862142857
217,Sunflower,9,100,1,10,C,442,1,Edge,1 10,58.40037037,75.8037037,9.409642857
218,Sunflower,25.5,100,2,10,C,493,1,Centre,2 10,58.40333333,77.49611111,10.81196429
219,Sunflower,16.5,100,3,10,C,522,1,Centre,3 10,58.41037037,77.50666667,11.07857143
220,Sunflower,7,100,4,10,C,536,1,Edge,4 10,58.41037037,77.50648148,10.78232143
153,Kale(Tozer),8,15,5,10,C,548,2,Edge,5 10,58.40506173,77.49907407,11.92517857
154,Kale(Tozer),6.5,15,6,10,C,549,2,Centre,6 10,58.39333333,77.4837037,11.93892857
155,Kale(Tozer),8,15,7,10,C,551,2,Centre,7 10,58.38962963,77.47777778,11.62660714
156,Kale(Tozer),9.5,15,8,10,C,554,2,Edge,8 10,58.40283951,77.49592593,11.69339286
89,Kale(CN),2.5,15,9,10,C,540,3,Edge,9 10,58.37604938,77.46018519,11.85517857
90,Kale(CN),3,15,10,10,C,543,3,Centre,10 10,58.37567901,77.46018519,11.84
91,Kale(CN),3.5,15,11,10,C,541,3,Centre,11 10,58.38592593,77.47444444,11.71892857
92,Kale(CN),2,15,12,10,C,541,3,Edge,12 10,58.38987654,77.47833333,11.33446429
25,Radish,9,45,13,10,C,503,4,Edge,13 10,58.37567901,77.45962963,11.51232143
26,Radish,25.5,45,14,10,C,495,4,Centre,14 10,58.37308642,77.45648148,11.18357143
27,Radish,16.5,45,15,10,C,475,4,Centre,15 10,58.36839506,77.44944444,10.78875
28,Radish,7,45,16,10,C,433,4,Edge,16 10,58.37518519,76.89796296,10.17392857
213,Sunflower,22,100,1,11,C,429,1,Edge,1 11,58.40888889,69.0487037,7.829107143
214,Sunflower,25.5,100,2,11,C,447,1,Centre,2 11,58.39666667,73.12759259,8.877857143
215,Sunflower,23.5,100,3,11,C,472,1,Centre,3 11,58.4037037,76.13407407,9.509285714
216,Sunflower,14.5,100,4,11,C,478,1,Edge,4 11,58.39469136,73.30333333,8.988928571
149,Kale(Tozer),12,15,5,11,C,477,2,Edge,5 11,58.39296296,70.19481481,7.870892857
150,Kale(Tozer),5.5,15,6,11,C,490,2,Centre,6 11,58.38962963,69.65555556,7.779642857
151,Kale(Tozer),7.5,15,7,11,C,499,2,Centre,7 11,58.39469136,77.48574074,10.22375
152,Kale(Tozer),12,15,8,11,C,498,2,Edge,8 11,58.39469136,74.54851852,9.756785714
85,Kale(CN),3.5,15,9,11,C,460,3,Edge,9 11,58.3854321,77.47425926,10.28392857
86,Kale(CN),4.5,15,10,11,C,478,3,Centre,10 11,58.38123457,77.46740741,10.14589286
87,Kale(CN),3,15,11,11,C,480,3,Centre,11 11,58.38283951,77.18722222,10.06678571
88,Kale(CN),3.5,15,12,11,C,506,3,Edge,12 11,58.38432099,76.48074074,10.37535714
21,Radish,22,45,13,11,C,459,4,Edge,13 11,58.36666667,77.44833333,9.918035714
22,Radish,25.5,45,14,11,C,442,4,Centre,14 11,58.38024691,77.40203704,9.734107143
23,Radish,23.5,45,15,11,C,426,4,Centre,15 11,58.3717284,75.34296296,9.23875
24,Radish,14.5,45,16,11,C,397,4,Edge,16 11,58.36555556,73.08685185,9.557678571
209,Sunflower,19,100,1,12,C,306,1,Corner,1 12,58.41345679,65.69518519,6.799285714
210,Sunflower,27,100,2,12,C,331,1,Edge,2 12,58.40271605,67.85851852,7.238214286
211,Sunflower,28.5,100,3,12,C,349,1,Edge,3 12,58.40555556,66.26092593,6.938214286
212,Sunflower,17,100,4,12,C,354,1,Corner,4 12,58.40024691,66.83037037,7.135178571
145,Kale(Tozer),7,15,5,12,C,362,2,Corner,5 12,58.38987654,68.81222222,7.85625
146,Kale(Tozer),12.5,15,6,12,C,363,2,Edge,6 12,58.38962963,77.47814815,10.20339286
147,Kale(Tozer),7.5,15,7,12,C,373,2,Edge,7 12,58.39,72.99944444,9.167142857
148,Kale(Tozer),11.5,15,8,12,C,386,2,Corner,8 12,58.3717284,70.05555556,7.721428571
81,Kale(CN),3.5,15,9,12,C,367,3,Corner,9 12,58.37617284,70.47166667,7.945
82,Kale(CN),1.5,15,10,12,C,370,3,Edge,10 12,58.37938272,70.44074074,7.995357143
83,Kale(CN),3.5,15,11,12,C,372,3,Edge,11 12,58.37962963,69.25037037,7.772678571
84,Kale(CN),3.5,15,12,12,C,366,3,Corner,12 12,58.38481481,71.14574074,8.455892857
17,Radish,19,45,13,12,C,331,4,Corner,13 12,58.37098765,69.8462963,7.918214286
18,Radish,27,45,14,12,C,340,4,Edge,14 12,58.36345679,69.46407407,7.76875
19,Radish,28.5,45,15,12,C,329,4,Edge,15 12,58.3637037,68.65814815,7.612857143
20,Radish,17,45,16,12,C,310,4,Corner,16 12,58.37024691,70.22111111,8.234107143
141,Kale(Tozer),9,15,1,13,D,436,1,Corner,1 13,58.40012346,77.49259259,9.931071429
142,Kale(Tozer),15,15,2,13,D,471,1,Edge,2 13,58.40024691,77.49333333,10.42660714
143,Kale(Tozer),12,15,3,13,D,473,1,Edge,3 13,58.41160494,77.50777778,10.20196429
144,Kale(Tozer),6.5,15,4,13,D,472,1,Corner,4 13,58.4417284,77.54759259,9.846785714
77,Kale(CN),1,15,5,13,D,509,2,Corner,5 13,58.43419753,77.53759259,10.64089286
78,Kale(CN),4.5,15,6,13,D,563,2,Edge,6 13,58.42925926,77.52981481,10.89160714
79,Kale(CN),4,15,7,13,D,568,2,Edge,7 13,58.44814815,77.5562963,11.03892857
80,Kale(CN),3,15,8,13,D,496,2,Corner,8 13,58.45753086,77.56851852,10.47464286
13,Radish,10.5,45,9,13,D,515,3,Corner,9 13,58.46641975,77.57907407,10.8425
14,Radish,9,45,10,13,D,501,3,Edge,10 13,58.46703704,77.58240741,10.86785714
15,Radish,19.5,45,11,13,D,501,3,Edge,11 13,58.47444444,77.58962963,10.7675
16,Radish,15.5,45,12,13,D,498,3,Corner,12 13,58.49358025,76.61833333,10.04928571
205,Sunflower,10.5,100,13,13,D,473,4,Corner,13 13,58.51197531,77.64,10.86660714
206,Sunflower,9,100,14,13,D,457,4,Edge,14 13,58.5291358,77.66444444,10.97625
207,Sunflower,19.5,100,15,13,D,443,4,Edge,15 13,58.54740741,77.35462963,10.30910714
208,Sunflower,15.5,100,16,13,D,395,4,Corner,16 13,58.5954321,75.37462963,9.501607143
137,Kale(Tozer),13,15,1,14,D,452,1,Edge,1 14,58.40716049,77.50074074,10.92446429
138,Kale(Tozer),9,15,2,14,D,487,1,Centre,2 14,58.40296296,77.49611111,11.41964286
139,Kale(Tozer),11,15,3,14,D,506,1,Centre,3 14,58.41382716,77.51018519,11.64267857
140,Kale(Tozer),7,15,4,14,D,535,1,Edge,4 14,58.40222222,77.49555556,10.9875
73,Kale(CN),3,15,5,14,D,557,2,Edge,5 14,58.42333333,77.52259259,11.85678571
74,Kale(CN),3,15,6,14,D,563,2,Centre,6 14,58.42,77.51888889,11.79571429
75,Kale(CN),3,15,7,14,D,568,2,Centre,7 14,58.41925926,77.51722222,11.94714286
76,Kale(CN),3.5,15,8,14,D,568,2,Edge,8 14,58.42938272,77.53148148,11.62642857
9,Radish,8.5,45,9,14,D,551,3,Edge,9 14,58.46530864,77.57814815,11.53589286
10,Radish,15,45,10,14,D,555,3,Centre,10 14,58.46580247,77.57851852,11.88357143
11,Radish,17,45,11,14,D,553,3,Centre,11 14,58.45308642,77.56314815,11.98875
12,Radish,8,45,12,14,D,551,3,Edge,12 14,58.46666667,77.57944444,11.55392857
201,Sunflower,8.5,100,13,14,D,529,4,Edge,13 14,58.5091358,71.85351852,8.619821429
202,Sunflower,15,100,14,14,D,512,4,Centre,14 14,58.51950617,71.54203704,8.774285714
203,Sunflower,17,100,15,14,D,492,4,Centre,15 14,58.52024691,69.46907407,8.268928571
204,Sunflower,8,100,16,14,D,448,4,Edge,16 14,58.52209877,70.02351852,8.404642857
133,Kale(Tozer),16.5,15,1,15,D,464,1,Edge,1 15,58.40444444,76.13888889,9.592321429
134,Kale(Tozer),11.5,15,2,15,D,437,1,Centre,2 15,58.40555556,77.1012963,10.04196429
135,Kale(Tozer),13.5,15,3,15,D,470,1,Centre,3 15,58.41382716,76.07074074,9.947142857
136,Kale(Tozer),9,15,4,15,D,488,1,Edge,4 15,58.40975309,77.36814815,10.23642857
69,Kale(CN),3,15,5,15,D,509,2,Edge,5 15,58.41950617,77.51851852,10.9075
70,Kale(CN),2.5,15,6,15,D,513,2,Centre,6 15,58.43160494,77.53481481,11.00392857
71,Kale(CN),4,15,7,15,D,529,2,Centre,7 15,58.41259259,77.50777778,10.24017857
72,Kale(CN),3,15,8,15,D,530,2,Edge,8 15,58.41382716,77.51,10.39982143
5,Radish,7.5,45,9,15,D,506,3,Edge,9 15,58.4437037,77.54944444,10.58214286
6,Radish,10.5,45,10,15,D,508,3,Centre,10 15,58.46098765,77.57388889,10.69339286
7,Radish,18.5,45,11,15,D,510,3,Centre,11 15,58.45703704,77.4512963,10.27875
8,Radish,13,45,12,15,D,509,3,Edge,12 15,58.46481481,76.2962963,10.0975
197,Sunflower,7.5,100,13,15,D,475,4,Edge,13 15,58.51037037,77.63851852,11.57767857
198,Sunflower,10.5,100,14,15,D,460,4,Centre,14 15,58.51753086,77.64814815,11.91321429
199,Sunflower,18.5,100,15,15,D,452,4,Centre,15 15,58.51469136,77.64462963,11.57607143
200,Sunflower,13,100,16,15,D,419,4,Edge,16 15,58.52209877,77.65481481,11.61446429
129,Kale(Tozer),12.5,15,1,16,D,345,1,Corner,1 16,58.40888889,67.56518519,7.666785714
130,Kale(Tozer),10.5,15,2,16,D,366,1,Edge,2 16,58.39814815,70.18574074,8.339285714
131,Kale(Tozer),15.5,15,3,16,D,375,1,Edge,3 16,58.40074074,70.1387037,8.298035714
132,Kale(Tozer),7,15,4,16,D,383,1,Corner,4 16,58.40506173,69.13222222,8.109821429
65,Kale(CN),3.5,15,5,16,D,394,2,Corner,5 16,58.42691358,72.81703704,8.658214286
66,Kale(CN),3,15,6,16,D,410,2,Edge,6 16,58.41444444,73.0512963,8.777678571
67,Kale(CN),3.5,15,7,16,D,419,2,Edge,7 16,58.4182716,74.19592593,9.097678571
68,Kale(CN),2.5,15,8,16,D,429,2,Corner,8 16,58.41432099,72.51944444,8.986785714
1,Radish,12,45,9,16,D,384,3,Corner,9 16,58.45111111,71.85055556,8.542678571
2,Radish,21.5,45,10,16,D,405,3,Edge,10 16,58.46074074,72.64296296,8.804285714
3,Radish,26,45,11,16,D,414,3,Edge,11 16,58.44925926,73.42296296,8.92875
4,Radish,11.5,45,12,16,D,408,3,Corner,12 16,58.45469136,74.70574074,9.266785714
193,Sunflower,12,100,13,16,D,366,4,Corner,13 16,58.52024691,77.65259259,10.47607143
194,Sunflower,21.5,100,14,16,D,357,4,Edge,14 16,58.51617284,77.64574074,10.56232143
195,Sunflower,26,100,15,16,D,350,4,Edge,15 16,58.50777778,77.5512963,10.38464286
196,Sunflower,11.5,100,16,16,D,332,4,Corner,16 16,58.50802469,76.81388889,10.25946429