process_id,timestamp,checkpoint_path,task_id,repeat_idx,dataset_shape,num_features,n_train,n_test,mse_lr,r2_lr,mse_rf,r2_rf,mse_ridge,r2_ridge,mse_lasso,r2_lasso,mse_enet,r2_enet,mse_huber,r2_huber,mse_bayesridge,r2_bayesridge,mse_svr,r2_svr,mse_knn,r2_knn,mse_dtr,r2_dtr,mse_extratrees,r2_extratrees,mse_gbrt,r2_gbrt,mse_adaboost,r2_adaboost,mse_mlp,r2_mlp,mse_pfn,r2_pfn,model,metric,mean,median,std,iqr,ci95_mean_low,ci95_mean_high,ci95_median_low,ci95_median_high,avg_rank_mse,avg_rank_r2
2210,2025-11-18T16:22:00.153470,final_model_with_bardist.pt,361072,0.0,"(8192, 22)",50,10000,10000,5.2484039770206437e-05,0.0,0.0,1.0,5.473582132253796e-05,0.0,0.32540449500083923,0.0,0.32540449500083923,0.0,1.0034709850306682e-06,0.0,5.2730454626725987e-05,0.0,0.009928739957869361,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.1871802799351455e-06,0.0,0.011547088645872368,0.0,1.526932646811474e-05,0.0,1.2285740922379773e-06,0.0,,,,,,,,,,,,
2210,2025-11-18T16:23:00.815570,final_model_with_bardist.pt,361073,0.0,"(15000, 27)",50,10000,10000,1.7917914390563965,-3.5837740898132324,0.4457806213135116,-0.14039923639937357,25.97540283203125,-65.45046997070312,0.4281477630138397,-0.09529078006744385,0.4281477630138397,-0.09529078006744385,0.5246858464031636,-0.34225515865777023,28.318561553955078,-71.44475555419922,4.896695102783457,-11.526761122187771,0.5154222846031189,-0.31855714321136475,0.5089199999308587,-0.30192285523634843,0.33967275960736903,0.13104666923265673,0.08930778499904572,0.7715321731183916,0.5226113193941112,-0.3369480885342586,0.03802381455898285,0.9027271866798401,0.2529194951057434,0.35297948122024536,,,,,,,,,,,,
2210,2025-11-18T16:24:02.564094,final_model_with_bardist.pt,361073,1.0,"(15000, 27)",50,10000,10000,1.6181384325027466,-3.119189739227295,0.4251073698078282,-0.08216819082668625,26.81874656677246,-67.27073669433594,0.43323031067848206,-0.10284626483917236,0.43323031067848206,-0.10284626483917236,0.701321051973508,-0.7853074020944997,28.940519332885742,-72.6719970703125,4.947671670085184,-11.594966072785166,0.5125123262405396,-0.30466926097869873,0.5097280000729562,-0.2975814272568704,0.34158175229753734,0.1304575428312693,0.06467692299578212,0.8353561624249838,0.5252404202549632,-0.3370703866962106,0.00971781276166439,0.9752619862556458,0.041046541184186935,0.8955104947090149,,,,,,,,,,,,
2210,2025-11-18T16:25:02.583884,final_model_with_bardist.pt,361073,2.0,"(15000, 27)",50,10000,10000,38.5807991027832,-96.40335083007812,0.4580150948471763,-0.1563319113749262,29.724267959594727,-74.04363250732422,0.44223207235336304,-0.11648499965667725,0.44223207235336304,-0.11648499965667725,0.9378827967903489,-1.3678342029755743,30.475540161132812,-75.94033813476562,4.718356463856807,-10.91224090599078,0.5152324438095093,-0.30078601837158203,0.5122280000538827,-0.29320100805781046,0.3453992799304832,0.1279846143874287,0.0782868069965989,0.8023525115476328,0.4771265856419249,-0.2045819077801534,0.020336400717496872,0.9486575126647949,0.20784643292427063,0.4752587080001831,,,,,,,,,,,,
2210,2025-11-18T16:26:02.662432,final_model_with_bardist.pt,361073,3.0,"(15000, 27)",50,10000,10000,0.7884544730186462,-1.0234932899475098,0.4929339531596248,-0.26506811795704754,26.11677360534668,-66.02621459960938,0.43805015087127686,-0.12421393394470215,0.43805015087127686,-0.12421393394470215,0.6742655587466797,-0.7304384409704039,28.475631713867188,-72.07999420166016,4.701778513248752,-11.06666746463769,0.5146957039833069,-0.3209174871444702,0.5114520000414849,-0.31259292440812403,0.36897158504728106,0.05306951228770618,0.06257838137647131,0.8393985347422499,0.5681963424129024,-0.45822188331506597,0.08308865875005722,0.7867608666419983,0.2346070259809494,0.3979033827781677,,,,,,,,,,,,
2210,2025-11-18T16:27:05.140738,final_model_with_bardist.pt,361073,4.0,"(15000, 27)",50,10000,10000,0.26682618260383606,0.3171690106391907,0.4094026693673063,-0.04769646092501678,27.171125411987305,-68.53323364257812,0.4292275905609131,-0.09843003749847412,0.4292275905609131,-0.09843003749847412,0.5213163236410233,-0.3340930779596847,29.330774307250977,-74.0599594116211,4.51897928852974,-10.564454660011908,0.5142607688903809,-0.31603729724884033,0.5118680000872613,-0.3099140095519266,0.4067750773521931,-0.04097222813180301,0.0235552559482141,0.9397200845532698,0.5684797841804622,-0.4547884089610923,0.039973318576812744,0.8977048397064209,0.3064383268356323,0.21579813957214355,,,,,,,,,,,,
2210,2025-11-18T16:28:02.570156,final_model_with_bardist.pt,361074,0.0,"(16599, 17)",50,10000,10000,0.013243863359093666,0.9033348560333252,0.02513775343677371,0.8165229121241948,0.013310800306499004,0.9028462767601013,0.19292615354061127,-0.40814197063446045,0.19292615354061127,-0.40814197063446045,0.01472867261729732,0.892497395724132,0.01324443332850933,0.9033306837081909,0.008253306986156547,0.9397602202211992,0.014097940176725388,0.8971010446548462,0.03464682530390576,0.7471174730513921,0.012581109111964257,0.9081721734634365,0.029785726032124878,0.7825979840885003,0.029192607532356953,0.7869270763988533,0.004890399053692818,0.9643056392669678,0.05624046549201012,0.5895084142684937,,,,,,,,,,,,
2210,2025-11-18T16:29:02.300600,final_model_with_bardist.pt,361074,1.0,"(16599, 17)",50,10000,10000,0.017494872212409973,0.8742401003837585,0.011100092408593255,0.9202082503294284,0.017908833920955658,0.8712643384933472,0.1977095752954483,-0.42121291160583496,0.1977095752954483,-0.42121291160583496,0.019590439826218976,0.8591763552040408,0.01752176135778427,0.874046802520752,0.011720622953804088,0.915747637200832,0.015255392529070377,0.8903383612632751,0.015036176102989122,0.89191416112144,0.019096064723477083,0.8627301143070557,0.013450262673241332,0.9033143191316263,0.03758923169227382,0.7297940904368436,0.01593916118144989,0.8854231238365173,0.055953431874513626,0.5977851152420044,,,,,,,,,,,,
2210,2025-11-18T16:29:59.515093,final_model_with_bardist.pt,361074,2.0,"(16599, 17)",50,10000,10000,0.022671889513731003,0.8375490307807922,0.029742529389944997,0.7868857239128619,0.022814545780420303,0.8365268707275391,0.19789396226406097,-0.41797029972076416,0.19789396226406097,-0.41797029972076416,0.025691910641710097,0.8159096401681789,0.02266988717019558,0.8375633955001831,0.025343218600284222,0.8184081247796102,0.012324041686952114,0.9116945266723633,0.12299191486883779,0.1187254937804818,0.03006350123202376,0.7845858629672056,0.028897023666519122,0.792944029775589,0.019850473860280077,0.8577653127191524,0.021197952330112457,0.8481101989746094,0.07027314603328705,0.4964715838432312,,,,,,,,,,,,
2210,2025-11-18T16:30:55.768297,final_model_with_bardist.pt,361074,3.0,"(16599, 17)",50,10000,10000,0.012562019750475883,0.909104585647583,0.016794383102712983,0.8784802957297577,0.012642482295632362,0.908522367477417,0.1941947340965271,-0.40514159202575684,0.1941947340965271,-0.40514159202575684,0.01512201617344143,0.890581099518352,0.012560814619064331,0.9091132879257202,0.008467641844607849,0.9387303882179006,0.02001830004155636,0.8551529049873352,0.054539845164808594,0.6053641378288135,0.01783108940709292,0.8709789637217369,0.027602654857656284,0.800274506371472,0.034267883901567577,0.7520466758309928,0.005105694755911827,0.9630565643310547,0.046768877655267715,0.6615928411483765,,,,,,,,,,,,
2210,2025-11-18T16:31:47.993436,final_model_with_bardist.pt,361074,4.0,"(16599, 17)",50,10000,10000,0.01425928995013237,0.896593451499939,0.016962391377573112,0.8769909111630632,0.014950905926525593,0.891577959060669,0.193272203207016,-0.4015852212905884,0.193272203207016,-0.4015852212905884,0.01712498209650498,0.8758118241025208,0.014311041682958603,0.8962181806564331,0.00830307815480345,0.9397871411153362,0.01956823468208313,0.8580936789512634,0.08204559229380544,0.40501587739029177,0.01648469775900222,0.8804550840768726,0.025504214918942458,0.8150467013260612,0.05627270850655914,0.5919175282719624,0.010205190628767014,0.9259932637214661,0.05672210827469826,0.5886585712432861,,,,,,,,,,,,
2210,2025-11-18T16:32:54.020135,final_model_with_bardist.pt,361075,0.0,"(7797, 614)",50,10000,10000,0.0009287214488722384,0.0,0.0,1.0,0.0009320882963947952,0.0,1.5375237083503634e-08,0.0,1.5375237083503634e-08,0.0,0.00011847587800314898,0.0,0.0009598388569429517,0.0,0.010064589179297246,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.881968798231221e-06,0.0,0.00029325173850561643,0.0,7.173721678555012e-05,0.0,0.018173694610595703,0.0,,,,,,,,,,,,
2210,2025-11-18T16:34:03.993570,final_model_with_bardist.pt,361075,1.0,"(7797, 614)",50,10000,10000,0.0011731341946870089,0.0,0.0,1.0,0.0011630693916231394,0.0,1.5375261952499386e-08,0.0,1.5375261952499386e-08,0.0,0.00014513436465121653,0.0,0.0011157570406794548,0.0,0.010056836705641644,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.025993254305014e-07,0.0,0.00033148197524613017,0.0,1.2859783964813687e-05,0.0,0.002223715651780367,0.0,,,,,,,,,,,,
2210,2025-11-18T16:35:06.178552,final_model_with_bardist.pt,361075,2.0,"(7797, 614)",50,10000,10000,0.0011473970953375101,0.0,0.0,1.0,0.001151828677393496,0.0,1.5375288597851977e-08,0.0,1.5375288597851977e-08,0.0,0.00023808686634074858,0.0,0.0011814103927463293,0.0,0.009953651182676385,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.8676089486537088e-05,0.0,0.0067464112953837686,0.0,5.585473627434112e-05,0.0,0.27637869119644165,0.0,,,,,,,,,,,,
2210,2025-11-18T16:36:26.582757,final_model_with_bardist.pt,361075,3.0,"(7797, 614)",50,10000,10000,0.0008490134496241808,0.0,0.0,1.0,0.0008552765939384699,0.0,1.5375421824614932e-08,0.0,1.5375421824614932e-08,0.0,8.454171035438536e-05,0.0,0.0009307852596975863,0.0,0.0100373076996499,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.7513026126430516e-05,0.0,0.0002612460378535719,0.0,5.182701443118276e-06,0.0,6.435165414586663e-05,0.0,,,,,,,,,,,,
2210,2025-11-18T16:37:26.962039,final_model_with_bardist.pt,361075,4.0,"(7797, 614)",50,10000,10000,0.0009696194902062416,0.0,0.0,1.0,0.0009776548249647021,0.0,1.5375379192050787e-08,0.0,1.5375379192050787e-08,0.0,0.00010004764397797594,0.0,0.0010282194707542658,0.0,0.010022142078643933,0.0,0.0,1.0,0.0,1.0,0.0,1.0,7.038246676511557e-06,0.0,0.0013016645655345449,0.0,8.41024211695185e-06,0.0,0.010802000761032104,0.0,,,,,,,,,,,,
2210,2025-11-18T16:38:33.943289,final_model_with_bardist.pt,361076,0.0,"(6497, 12)",50,10000,10000,2.3378775040328037e-06,0.0,0.0,1.0,2.4884830054361373e-06,0.0,0.0015471100341528654,0.0,0.0015471100341528654,0.0,1.4136857103157784e-07,0.0,2.4189735086110886e-06,0.0,0.009956596691801007,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.9565177404598925e-06,0.0,2.647578260199221e-05,0.0,1.0947090231638867e-05,0.0,0.004506285302340984,0.0,,,,,,,,,,,,
2210,2025-11-18T16:39:30.960830,final_model_with_bardist.pt,361077,0.0,"(13750, 34)",50,10000,10000,0.014668821357190609,0.8162562847137451,0.007014810591373867,0.9121315144090578,0.014893821440637112,0.8134379386901855,0.17796669900417328,-1.2292354106903076,0.17796669900417328,-1.2292354106903076,0.02308866773083478,0.7107881615056453,0.014789004810154438,0.8147509098052979,0.013544160229702408,0.8303439797150769,0.03241743892431259,0.5939347147941589,0.031657318053579825,0.6034560649920478,0.015857692380077316,0.801364356705814,0.013173180358550394,0.8349909247805553,0.012319954653707332,0.8456785477142403,0.015009826980531216,0.8119848370552063,0.004908320493996143,0.938517689704895,,,,,,,,,,,,
2210,2025-11-18T16:40:27.873249,final_model_with_bardist.pt,361077,1.0,"(13750, 34)",50,10000,10000,0.012076410464942455,0.847290575504303,0.004774106711531608,0.9396301476816895,0.013776025734841824,0.825798511505127,0.17582327127456665,-1.2233319282531738,0.17582327127456665,-1.2233319282531738,0.023800381192992444,0.6990378337648231,0.013331513851881027,0.8314194679260254,0.02134818991040061,0.7300464463768409,0.014985079877078533,0.8105096817016602,0.019326866033693966,0.7556066257564733,0.011025624401294272,0.8605780396119892,0.010243023102596633,0.8704742417040738,0.006525941777984907,0.9174777261632575,0.0069604492746293545,0.9119832515716553,0.004633651115000248,0.94140625,,,,,,,,,,,,
2210,2025-11-18T16:41:24.161437,final_model_with_bardist.pt,361077,2.0,"(13750, 34)",50,10000,10000,0.019263818860054016,0.7551834583282471,0.0050411054665196265,0.935934523970826,0.02117730677127838,0.7308657169342041,0.1767416149377823,-1.2461416721343994,0.1767416149377823,-1.2461416721343994,0.03051530986422304,0.6121926300464982,0.021040569990873337,0.7326034307479858,0.023695030170469814,0.6988689489877234,0.0383780263364315,0.5122683048248291,0.03145388935994475,0.6002645831956658,0.02356972645946652,0.7004613857948808,0.024652491381346096,0.6867009416604324,0.007319135835419024,0.9069839096736779,0.015944037586450577,0.7973732948303223,0.009082247503101826,0.884577214717865,,,,,,,,,,,,
2210,2025-11-18T16:42:22.276166,final_model_with_bardist.pt,361077,3.0,"(13750, 34)",50,10000,10000,0.038824498653411865,0.6397530436515808,0.011543726897860544,0.8928874032701629,0.042159873992204666,0.6088045835494995,0.24976779520511627,-1.3175594806671143,0.24976779520511627,-1.3175594806671143,0.056310573585042926,0.4775022128114983,0.0414557084441185,0.6153384447097778,0.06948489250193404,0.3552595851210637,0.08752049505710602,0.18790990114212036,0.015486503837144531,0.8563029379558026,0.027021286603644046,0.7492733325461907,0.037460327219337335,0.6524109623941059,0.024050680980441656,0.7768371587677236,0.021466268226504326,0.800817608833313,0.026047203689813614,0.7583117485046387,,,,,,,,,,,,
2210,2025-11-18T16:43:19.426265,final_model_with_bardist.pt,361077,4.0,"(13750, 34)",50,10000,10000,0.034170202910900116,0.5858579277992249,0.01857057664364241,0.7749250584775621,0.035989224910736084,0.5638114213943481,0.1837950497865677,-1.2275917530059814,0.1837950497865677,-1.2275917530059814,0.04990454404583595,0.3951581284544662,0.035339027643203735,0.5716918110847473,0.08390584179650798,-0.016936781131415612,0.09310294687747955,-0.12840557098388672,0.023320054949290348,0.7173614958365624,0.03600803394881816,0.5635834960384624,0.03726491470021359,0.548350131612062,0.006197674239301678,0.9248843375327551,0.04614908620715141,0.4406741261482239,0.02695797197520733,0.6732699871063232,,,,,,,,,,,,
2210,2025-11-18T16:44:16.101155,final_model_with_bardist.pt,361078,0.0,"(20640, 9)",50,10000,10000,0.03779376670718193,0.6427938938140869,0.019214513224136386,0.8183949037459932,0.037925105541944504,0.6415525674819946,0.10580389201641083,-7.152557373046875e-07,0.10580389201641083,-7.152557373046875e-07,0.03776734217605481,0.6430436862420843,0.0378006249666214,0.6427291035652161,0.028742706777801656,0.7283396165130811,0.028775988146662712,0.7280250787734985,0.03729146536890364,0.6475414142021755,0.020073464162611455,0.8102765680879611,0.02304862146015964,0.7821570044492974,0.04591250004178763,0.5660600977974715,0.02517351135611534,0.7620736956596375,0.033609822392463684,0.682338297367096,,,,,,,,,,,,
2210,2025-11-18T16:45:12.792874,final_model_with_bardist.pt,361078,1.0,"(20640, 9)",50,10000,10000,0.03808419778943062,0.6389914751052856,0.018223703893453107,0.8272534654830721,0.03815814107656479,0.638290524482727,0.10550612956285477,-0.00011599063873291016,0.10550612956285477,-0.00011599063873291016,0.03840183753942564,0.6359804574962917,0.03808734938502312,0.6389615535736084,0.028188279887891077,0.7327970376880548,0.0295742005109787,0.7196595668792725,0.0351471544541766,0.6668323209382575,0.01950004531696334,0.8151547418064322,0.02263382292327534,0.7854489682379958,0.050566454775998367,0.5206693504003432,0.025377096608281136,0.7594448924064636,0.034089021384716034,0.6768625974655151,,,,,,,,,,,,
2210,2025-11-18T16:46:10.249106,final_model_with_bardist.pt,361078,2.0,"(20640, 9)",50,10000,10000,0.038072120398283005,0.6480732560157776,0.018649413524864555,0.8276106555852609,0.03821539878845215,0.6467488408088684,0.10818204283714294,-9.5367431640625e-07,0.10818204283714294,-9.5367431640625e-07,0.03807143342996845,0.6480795794907277,0.03807957470417023,0.6480043530464172,0.028105081175091026,0.7402054219004104,0.02901758998632431,0.7317705154418945,0.03740474314821872,0.654242255890459,0.019976896174846912,0.8153398212532702,0.022663424273881454,0.7905063959486691,0.05124351018357756,0.5263210226810013,0.024956129491329193,0.7693133354187012,0.03405957296490669,0.6851639747619629,,,,,,,,,,,,
2210,2025-11-18T16:47:06.264410,final_model_with_bardist.pt,361078,3.0,"(20640, 9)",50,10000,10000,0.03746025264263153,0.640365719795227,0.017815409819295254,0.8289645354738715,0.037399742752313614,0.640946626663208,0.10420811921358109,-0.0004419088363647461,0.10420811921358109,-0.0004419088363647461,0.037829481042933745,0.6368209921304806,0.03745407611131668,0.6404250860214233,0.027476362419327598,0.7362153069985422,0.027829477563500404,0.7328252792358398,0.03584557819957926,0.6558672979875784,0.019272541843570502,0.8149754521367095,0.022059208449525206,0.7882222748445036,0.04832465393016399,0.5360628962877848,0.023677285760641098,0.7726880311965942,0.033403899520635605,0.6793084144592285,,,,,,,,,,,,
2210,2025-11-18T16:48:03.442718,final_model_with_bardist.pt,361078,4.0,"(20640, 9)",50,10000,10000,0.03786657378077507,0.639276385307312,0.018321048047615203,0.8254705125261192,0.03775938227772713,0.640297532081604,0.10499753057956696,-0.00022482872009277344,0.10499753057956696,-0.00022482872009277344,0.038136891029376924,0.6367013487489439,0.03785749152302742,0.6393629312515259,0.028008380259613216,0.7331873024414588,0.028773797675967216,0.7258957624435425,0.037450686917509426,0.6432382483649183,0.019430194752677196,0.8149045882697822,0.022657467363658496,0.7841610285526088,0.05119311762490128,0.512325465331274,0.025005944073200226,0.7617890238761902,0.033587995916604996,0.6800349354743958,,,,,,,,,,,,
2210,2025-11-18T16:49:01.667177,final_model_with_bardist.pt,361079,0.0,"(22784, 17)",50,10000,10000,0.013586550951004028,0.2185172438621521,0.00772744336968272,0.555526351038838,0.013563433662056923,0.2198469042778015,0.017386535182595253,-5.352497100830078e-05,0.017386535182595253,-5.352497100830078e-05,0.013731886574379541,0.21015768853368277,0.013575778342783451,0.21913683414459229,0.010380761627932793,0.402910538579237,0.010258998721837997,0.40991419553756714,0.014145113004432648,0.1863893798672629,0.007792191928438819,0.5518020884595469,0.008142338079690864,0.5316620848294598,0.012953352319545882,0.2549380828416884,0.010466601699590683,0.39797312021255493,0.011328302323818207,0.34840911626815796,,,,,,,,,,,,
2210,2025-11-18T16:50:00.764120,final_model_with_bardist.pt,361079,1.0,"(22784, 17)",50,10000,10000,0.015233459882438183,0.16599291563034058,0.007818053229013145,0.5719743356464595,0.01519460417330265,0.1681201457977295,0.01827751286327839,-0.0006639957427978516,0.01827751286327839,-0.0006639957427978516,0.01626077064600561,0.10974932572368135,0.015214688144624233,0.16702061891555786,0.011498286392645331,0.3704875717812769,0.011127586476504803,0.39078277349472046,0.014656294899518212,0.19759175621274816,0.009016318410036885,0.5063712711551548,0.00902277511805976,0.5060177769207113,0.015017820459659796,0.17779882138261272,0.011252105236053467,0.3839656114578247,0.011991791427135468,0.34346896409988403,,,,,,,,,,,,
2210,2025-11-18T16:50:59.952333,final_model_with_bardist.pt,361079,2.0,"(22784, 17)",50,10000,10000,0.014775426127016544,0.22126662731170654,0.008092614173756776,0.5734817356854869,0.014785931445658207,0.22071295976638794,0.018979620188474655,-0.00031387805938720703,0.018979620188474655,-0.00031387805938720703,0.015596575394041847,0.1779882095591051,0.014779843389987946,0.22103381156921387,0.011847829196703547,0.37556450408076936,0.01166363712400198,0.3852723240852356,0.014096035434898749,0.2570736182004487,0.008642778737593495,0.5444855139681657,0.008816731609428594,0.5353173916068856,0.011800573405616965,0.3780551032320817,0.011072955094277859,0.41640394926071167,0.011793872341513634,0.3784083127975464,,,,,,,,,,,,
2210,2025-11-18T16:52:00.553948,final_model_with_bardist.pt,361079,3.0,"(22784, 17)",50,10000,10000,0.013106375001370907,0.2582164406776428,0.007232344931084178,0.5906698176265687,0.013107000850141048,0.25818103551864624,0.017668774351477623,-2.384185791015625e-06,0.017668774351477623,-2.384185791015625e-06,0.01368316989860551,0.22557144558048325,0.013105425983667374,0.25827014446258545,0.010519828680349402,0.4046075742657972,0.010560575872659683,0.4023014307022095,0.014423006405341948,0.18369880052350152,0.008351129251550144,0.527349802569679,0.008305819431516938,0.5299142096982422,0.013949618569997864,0.2104912075258194,0.011112737469375134,0.3710506558418274,0.010674331337213516,0.39586323499679565,,,,,,,,,,,,
2210,2025-11-18T16:53:01.015552,final_model_with_bardist.pt,361079,4.0,"(22784, 17)",50,10000,10000,0.011687073856592178,0.27117741107940674,0.008069380125942719,0.49678196135621844,0.011645114049315453,0.27379411458969116,0.01603635773062706,-5.0187110900878906e-05,0.01603635773062706,-5.0187110900878906e-05,0.011667328179590377,0.2724087958291743,0.011665742844343185,0.2725076675415039,0.008883238675755595,0.44602858293330494,0.009162829257547855,0.4285929799079895,0.014674505003297875,0.08487696569317182,0.007808368293081178,0.5130590310375849,0.00881262001903056,0.4504324629555859,0.015601255862908432,0.027083462027959526,0.00937410444021225,0.41541749238967896,0.009598711505532265,0.40141069889068604,,,,,,,,,,,,
