process_id,timestamp,checkpoint_path,task_id,repeat_idx,dataset_shape,num_features,n_train,n_test,mse_lr,r2_lr,mse_rf,r2_rf,mse_ridge,r2_ridge,mse_lasso,r2_lasso,mse_enet,r2_enet,mse_huber,r2_huber,mse_bayesridge,r2_bayesridge,mse_svr,r2_svr,mse_knn,r2_knn,mse_dtr,r2_dtr,mse_extratrees,r2_extratrees,mse_gbrt,r2_gbrt,mse_adaboost,r2_adaboost,mse_mlp,r2_mlp,mse_pfn,r2_pfn,model,metric,mean,median,std,iqr,ci95_mean_low,ci95_mean_high,ci95_median_low,ci95_median_high,avg_rank_mse,avg_rank_r2
2210,2025-11-18T16:53:53.139326,final_model_with_bardist.pt,361080,0.0,"(53940, 7)",50,10000,10000,0.02133774198591709,0.9159672856330872,0.015127196332038016,0.9404257909369708,0.021934110671281815,0.9136186838150024,0.2543613314628601,-0.0017305612564086914,0.2543613314628601,-0.0017305612564086914,0.02173377464767475,0.9144076399770702,0.021347150206565857,0.9159302711486816,0.014594619372031685,0.9425231955360222,0.016758568584918976,0.934001088142395,0.026960946999891076,0.893821891522157,0.01577453977716894,0.9378764108080083,0.013934732868653769,0.9451219729728462,0.016669921485071796,0.934350201728217,0.015387454070150852,0.939400851726532,0.015313533134758472,0.939691960811615,,,,,,,,,,,,
2210,2025-11-18T16:54:48.345673,final_model_with_bardist.pt,361080,1.0,"(53940, 7)",50,10000,10000,0.020504707470536232,0.9207162857055664,0.015405665081927122,0.9404322964853312,0.020632706582546234,0.9202213883399963,0.25875917077064514,-0.0005209445953369141,0.25875917077064514,-0.0005209445953369141,0.019917459011696673,0.9229869475374898,0.02050737291574478,0.9207059741020203,0.015127494549037081,0.941507873537123,0.01710611954331398,0.9338573217391968,0.0277382269272335,0.8927470856443311,0.016056572519178063,0.9379154910743696,0.014316745215125304,0.9446427252744769,0.016594666482751538,0.9358348914043961,0.01521417498588562,0.94117271900177,0.015298217535018921,0.9408477544784546,,,,,,,,,,,,
2210,2025-11-18T16:55:41.416926,final_model_with_bardist.pt,361080,2.0,"(53940, 7)",50,10000,10000,0.021211780607700348,0.9143885374069214,0.014782050199924618,0.9403391274573802,0.02167712338268757,0.9125103950500488,0.247781902551651,-5.650520324707031e-05,0.247781902551651,-5.650520324707031e-05,0.022567355170197145,0.9089173638146602,0.021217772737145424,0.9143643379211426,0.014704852064406535,0.9406507018372112,0.016568133607506752,0.9331304430961609,0.026594260404957343,0.8926646331918497,0.015267850250378362,0.9383784214322128,0.01366397350692682,0.9448517241656607,0.016484664540513727,0.9334673163223023,0.014841395430266857,0.9400995969772339,0.01514856144785881,0.9388598799705505,,,,,,,,,,,,
2210,2025-11-18T16:56:37.922813,final_model_with_bardist.pt,361080,3.0,"(53940, 7)",50,10000,10000,0.019142473116517067,0.9247548580169678,0.01536018316949426,0.9396222536740403,0.018986359238624573,0.9253684878349304,0.25441160798072815,-4.017353057861328e-05,0.25441160798072815,-4.017353057861328e-05,0.019005353056947207,0.9252938345171151,0.01913890615105629,0.92476886510849,0.014688770865228153,0.9422614384636864,0.016603901982307434,0.9347334504127502,0.02821079212360613,0.8891091315970578,0.01611628018416107,0.9366501905647908,0.014196306362486215,0.9441972159536414,0.01703689538188358,0.933031440042186,0.016040895134210587,0.9369465112686157,0.015292315743863583,0.9398890137672424,,,,,,,,,,,,
2210,2025-11-18T16:57:32.386431,final_model_with_bardist.pt,361080,4.0,"(53940, 7)",50,10000,10000,0.06257462501525879,0.7543390989303589,0.015502794783179962,0.9391377831389809,0.04357704892754555,0.8289214372634888,0.25472328066825867,-1.4662742614746094e-05,0.25472328066825867,-1.4662742614746094e-05,0.05039127208159212,0.802169571859392,0.06156837195158005,0.7582895755767822,0.015088659226478856,0.9407636324399823,0.01705056242644787,0.933061420917511,0.02722536789991568,0.8931162884873194,0.016096637974531258,0.9368064220135227,0.014320339263050414,0.9437799696157518,0.018527354432863706,0.9272637044400961,0.016780313104391098,0.9341223835945129,0.01531330868601799,0.9398816823959351,,,,,,,,,,,,
2210,2025-11-18T16:58:19.049348,final_model_with_bardist.pt,361081,0.0,"(10692, 9)",50,10000,10000,3.388831615447998,-191.56800842285156,0.2118862126819029,-11.040288149444201,2.7726542949676514,-156.5541534423828,0.2123439460992813,-11.06629753112793,0.2123439460992813,-11.06629753112793,6.7305816165074415,-381.4606662716709,3.3834598064422607,-191.26275634765625,0.2958005909351203,-15.808664917624952,0.005021839868277311,0.7146373987197876,0.31369896172874523,-16.82572751472921,0.2742741626344509,-14.585440450644114,0.5770615875009991,-31.791127395903295,0.22905719301921626,-12.016017284685626,0.22986574470996857,-12.06196117401123,0.03844470530748367,-1.184593677520752,,,,,,,,,,,,
2210,2025-11-18T16:59:08.808587,final_model_with_bardist.pt,361081,1.0,"(10692, 9)",50,10000,10000,3.346841812133789,-189.04823303222656,0.1995933564023063,-10.333778208293245,2.749063730239868,-155.10379028320312,0.2120799869298935,-11.042823791503906,0.2120799869298935,-11.042823791503906,3.337147443427704,-188.49773506461958,3.3421266078948975,-188.78048706054688,0.29752710006921396,-15.894881793280852,0.005016535986214876,0.7151392698287964,0.3136988928316962,-16.81318646886843,0.27778653614299204,-14.77392678115376,0.5730268906423014,-31.538957222790145,0.2767792523188523,-14.716728827968435,0.2846727967262268,-15.164960861206055,0.03248286992311478,-0.8445186614990234,,,,,,,,,,,,
2210,2025-11-18T16:59:57.372978,final_model_with_bardist.pt,361081,2.0,"(10692, 9)",50,10000,10000,3.3638362884521484,-196.348876953125,0.24454102167888558,-13.34668366462266,2.7522218227386475,-160.46681213378906,0.2121869921684265,-11.4485445022583,0.2121869921684265,-11.4485445022583,7.68720571365293,-449.9914446316427,3.3581581115722656,-196.01576232910156,0.2946141143177161,-16.284361831118495,0.005021058022975922,0.7054255604743958,0.3275108791829184,-18.21434264116956,0.26581872367833187,-14.594999622413239,0.565477191141017,-32.17530255317491,0.2523589568611571,-13.805344719526799,0.08365477621555328,-3.907841682434082,0.0651746466755867,-2.823653221130371,,,,,,,,,,,,
2210,2025-11-18T17:00:44.326072,final_model_with_bardist.pt,361081,3.0,"(10692, 9)",50,10000,10000,2.5153262615203857,-140.8531036376953,0.2544767766208838,-13.351347845672946,1.9170035123825073,-107.11039733886719,0.21178384125232697,-10.943657875061035,0.21178384125232697,-10.943657875061035,2.9894029435199387,-167.58890647317503,2.5046768188476562,-140.25253295898438,0.33567680276778494,-17.930664810411184,0.0029416768811643124,0.8341026306152344,0.3275377994641682,-17.4716615603767,0.28069476354432843,-14.829924614633715,0.48097133219472354,-26.124624037526914,0.26678509036839304,-14.045481488552824,0.35706424713134766,-19.136821746826172,0.004320347215980291,0.7563518285751343,,,,,,,,,,,,
2210,2025-11-18T17:01:33.216745,final_model_with_bardist.pt,361081,4.0,"(10692, 9)",50,10000,10000,3.342916488647461,-188.99322509765625,0.21527507517611857,-11.235066028918423,2.734156608581543,-154.39462280273438,0.21163465082645416,-11.02816390991211,0.21163465082645416,-11.02816390991211,3.584555322431298,-202.72665538905446,3.33768630027771,-188.6959686279297,0.29727733866402195,-15.895629298839257,0.005973089020699263,0.6605221033096313,0.3137169424369288,-16.829967087299988,0.23382098626538728,-12.289114885052909,0.6385267323851489,-35.29039137749881,0.20971250617055384,-10.918919819154844,0.1747431457042694,-8.931450843811035,0.05151059105992317,-1.9275822639465332,,,,,,,,,,,,
2210,2025-11-18T17:02:36.515310,final_model_with_bardist.pt,361082,0.0,"(17379, 7)",50,10000,10000,0.1386861950159073,0.20219957828521729,0.09962396840395411,0.42690732824251054,0.13889507949352264,0.2009979486465454,0.1992141604423523,-0.14599108695983887,0.1992141604423523,-0.14599108695983887,0.16185698964052755,0.0689082544915709,0.1392941176891327,0.19870245456695557,0.08486717587748709,0.5117966354147822,0.11608896404504776,0.3321914076805115,0.17515828564070507,-0.007608224270545749,0.06898426825660911,0.6031639851555407,0.09930509699361119,0.42874165457409696,0.06660529572018203,0.6168491630176642,0.07420482486486435,0.5731323957443237,0.11616022884845734,0.3317815065383911,,,,,,,,,,,,
2210,2025-11-18T17:03:42.471156,final_model_with_bardist.pt,361082,1.0,"(17379, 7)",50,10000,10000,0.13715322315692902,0.2048889398574829,0.1018504899416656,0.4095475783480117,0.13728967308998108,0.2040979266166687,0.1955493688583374,-0.13364791870117188,0.1955493688583374,-0.13364791870117188,0.15920920200485897,0.0770249713389618,0.13756410777568817,0.2025068998336792,0.07284449664064344,0.5777024787006668,0.12090758234262466,0.2990689277648926,0.1384815893860108,0.19718805619867008,0.09073222772665644,0.474002887823439,0.09609736234847846,0.44289987858157753,0.06690214737521237,0.612151743658403,0.08055903017520905,0.5329793691635132,0.09502273797988892,0.44912970066070557,,,,,,,,,,,,
2210,2025-11-18T17:04:39.194184,final_model_with_bardist.pt,361082,2.0,"(17379, 7)",50,10000,10000,0.14200866222381592,0.19522058963775635,0.09248710285281768,0.4758648990195311,0.14206057786941528,0.19492626190185547,0.19958584010601044,-0.13107597827911377,0.19958584010601044,-0.13107597827911377,0.1641647942519847,0.06965913777587296,0.14217768609523773,0.19426268339157104,0.08032603038926234,0.5447831021754881,0.11171852797269821,0.3668782114982605,0.24812827285010589,-0.40617159944304015,0.08590024348903863,0.513193392304401,0.09699461016775092,0.4503203341147092,0.07327561540892259,0.5847386187144301,0.09181365370750427,0.47968143224716187,0.10926905274391174,0.38075965642929077,,,,,,,,,,,,
2210,2025-11-18T17:05:39.625252,final_model_with_bardist.pt,361082,3.0,"(17379, 7)",50,10000,10000,0.14519992470741272,0.1751006841659546,0.12609999064816207,0.28360988221760053,0.14540231227874756,0.1739509105682373,0.20359086990356445,-0.1566256284713745,0.20359086990356445,-0.1566256284713745,0.1676094912030336,0.047789119355185594,0.14578653872013092,0.17176812887191772,0.09209994346582066,0.47676848342261746,0.11631794273853302,0.33918291330337524,0.11385445062195747,0.3531783557487258,0.10872011723249685,0.3823471580833151,0.09112428847749138,0.48231130375441567,0.07634983882776084,0.5662468351556218,0.09172219038009644,0.4789145588874817,0.1035928726196289,0.4114757180213928,,,,,,,,,,,,
2210,2025-11-18T17:06:43.157602,final_model_with_bardist.pt,361082,4.0,"(17379, 7)",50,10000,10000,0.1430884599685669,0.17436647415161133,0.10783989569411617,0.37775398349644185,0.1431388407945633,0.17407578229904175,0.19895394146442413,-0.14798235893249512,0.19895394146442413,-0.14798235893249512,0.16509012753704627,0.047414933380761304,0.14324678480625153,0.1734529733657837,0.0828364221639077,0.5220263022221104,0.11639547348022461,0.3283874988555908,0.11334572074866987,0.34598487165049585,0.09773067325614271,0.43608511736381805,0.09521301254343295,0.45061224889809526,0.07869881423471413,0.545900676684573,0.08745599538087845,0.49537092447280884,0.11957339942455292,0.3100505471229553,,,,,,,,,,,,
2210,2025-11-18T17:07:39.752441,final_model_with_bardist.pt,361083,0.0,"(581835, 10)",50,10000,10000,0.04935300350189209,0.32773923873901367,0.032491824598248266,0.5574134243162473,0.049432579427957535,0.3266552686691284,0.07341493666172028,-1.9788742065429688e-05,0.07341493666172028,-1.9788742065429688e-05,0.05415902459915042,0.26227420170788407,0.049370069056749344,0.32750678062438965,0.04620397588975426,0.37063369863434836,0.06315348297357559,0.13975632190704346,0.058084670273167945,0.20880111739532048,0.034506742958903415,0.529967264288264,0.038826560471257494,0.4711249781436264,0.0568126087368576,0.22612847177987427,0.04303872585296631,0.4137490391731262,0.04997150972485542,0.31931430101394653,,,,,,,,,,,,
2210,2025-11-18T17:08:35.318751,final_model_with_bardist.pt,361083,1.0,"(581835, 10)",50,10000,10000,0.05169038847088814,0.29732829332351685,0.03428952339957883,0.5338731523428785,0.05165413022041321,0.2978211045265198,0.07361026108264923,-0.0006473064422607422,0.07361026108264923,-0.0006473064422607422,0.058577089830373553,0.20371146867863943,0.05167820304632187,0.2974938750267029,0.04616367502563735,0.3724576435427379,0.06313195824623108,0.14179319143295288,0.06391170670770717,0.13119345437108165,0.03647018626383271,0.5042295351110888,0.04018757308683774,0.45369591348161054,0.054761820611694455,0.25557568951199117,0.041362542659044266,0.4377235174179077,0.05086169019341469,0.3085934519767761,,,,,,,,,,,,
2210,2025-11-18T17:09:32.327757,final_model_with_bardist.pt,361083,2.0,"(581835, 10)",50,10000,10000,0.04532277211546898,0.3161569833755493,0.030720720226104788,0.5364769134389712,0.04533315449953079,0.3160003423690796,0.06627697497606277,-6.079673767089844e-06,0.06627697497606277,-6.079673767089844e-06,0.049882184926669675,0.24736320791169053,0.045324891805648804,0.3161250352859497,0.042406339826711874,0.36016091479748236,0.0571419857442379,0.13782531023025513,0.052919001558363404,0.2015428427613184,0.03291637747572328,0.5033482036339048,0.037298828551384944,0.4372245179148685,0.050361483736697986,0.24013140923723875,0.03832697868347168,0.4217115640640259,0.04614218324422836,0.3037934899330139,,,,,,,,,,,,
2210,2025-11-18T17:10:25.886156,final_model_with_bardist.pt,361083,3.0,"(581835, 10)",50,10000,10000,0.031938474625349045,0.3011818528175354,0.021670873324202134,0.5258383419760533,0.0320320725440979,0.29913395643234253,0.045706987380981445,-7.510185241699219e-05,0.045706987380981445,-7.510185241699219e-05,0.03535475261430827,0.22643320055288663,0.031946081668138504,0.30101537704467773,0.03074712027943831,0.32724882319910154,0.04223877564072609,0.07580983638763428,0.03942799514713779,0.13731009951278517,0.02272246304810846,0.5028294156818138,0.02520224000084699,0.4485715584256914,0.03447414145492644,0.24570109258290262,0.030361358076334,0.33568936586380005,0.03300079330801964,0.2779381275177002,,,,,,,,,,,,
2210,2025-11-18T17:11:25.681770,final_model_with_bardist.pt,361083,4.0,"(581835, 10)",50,10000,10000,0.05454057455062866,0.3158497214317322,0.03825705610015992,0.5201082580806811,0.0545099601149559,0.31623375415802,0.07972589135169983,-7.176399230957031e-05,0.07972589135169983,-7.176399230957031e-05,0.06042346744019249,0.24205555788810396,0.054534319788217545,0.31592822074890137,0.05209712724985181,0.3465001311269401,0.06988955289125443,0.12331408262252808,0.06625926207479806,0.16885207758496112,0.040608681069495924,0.49060976766048114,0.045409838040736915,0.4303846532103578,0.06361066961272842,0.2020756912087932,0.045954398810863495,0.4235536456108093,0.05747039616107941,0.27909839153289795,,,,,,,,,,,,
2210,2025-11-18T17:12:18.516173,final_model_with_bardist.pt,361084,0.0,"(21613, 16)",50,10000,10000,0.014903323724865913,0.7512221932411194,0.007979976490453213,0.8667920772643942,0.014903469942510128,0.7512197494506836,0.059919536113739014,-0.00022327899932861328,0.059919536113739014,-0.00022327899932861328,0.014948414891557718,0.7504695285410159,0.014903219416737556,0.7512239217758179,0.010170622014669178,0.8302241324740847,0.013591869734227657,0.7731139659881592,0.01660850287510227,0.7227580594519947,0.007882736484245255,0.8684152824516846,0.008323665298565965,0.8610549585835375,0.016153202260476313,0.7303582884961687,0.008851234801113605,0.8522483110427856,0.013051057234406471,0.7821416854858398,,,,,,,,,,,,
2210,2025-11-18T17:13:14.865219,final_model_with_bardist.pt,361084,1.0,"(21613, 16)",50,10000,10000,0.013619227334856987,0.7477365732192993,0.006834116901764013,0.8734144212924382,0.013618292286992073,0.7477538585662842,0.05400838702917099,-0.00037539005279541016,0.05400838702917099,-0.00037539005279541016,0.013643617714209518,0.747284796434758,0.013618608005344868,0.7477480173110962,0.008894725046401776,0.8352466114308366,0.011841588653624058,0.7806630730628967,0.014709598196812812,0.7275400718096241,0.006836826733272106,0.8733642281812312,0.007241215456166269,0.8658738996945826,0.014304211307733886,0.735048888924132,0.00785923097282648,0.8544266223907471,0.011184010654687881,0.7928431034088135,,,,,,,,,,,,
2210,2025-11-18T17:14:08.023174,final_model_with_bardist.pt,361084,2.0,"(21613, 16)",50,10000,10000,0.01335044577717781,0.744839072227478,0.006707489349966924,0.8718028381066022,0.013347326777875423,0.7448986768722534,0.05232212692499161,-8.702278137207031e-06,0.05232212692499161,-8.702278137207031e-06,0.013408271475948974,0.7437338683032968,0.013348803855478764,0.7448704242706299,0.008820866913880399,0.8314108238122782,0.011814143508672714,0.7742016911506653,0.014173861071838448,0.7291015061410477,0.00689026791771434,0.8683094753269395,0.007029474938337708,0.865648875506585,0.01439750904469378,0.7248270252008124,0.007788598537445068,0.8511400818824768,0.011388671584427357,0.7823335528373718,,,,,,,,,,,,
2210,2025-11-18T17:15:05.635140,final_model_with_bardist.pt,361084,3.0,"(21613, 16)",50,10000,10000,0.01401667669415474,0.7444865703582764,0.007251516921393953,0.8678103318121078,0.014015423133969307,0.7445094585418701,0.05485694110393524,-4.76837158203125e-07,0.05485694110393524,-4.76837158203125e-07,0.014049323750757634,0.7438914554004898,0.014015795662999153,0.7445026636123657,0.00935716039197427,0.8294260441223387,0.011964661069214344,0.7818933129310608,0.01404954571760045,0.7438874091128485,0.007374816045848997,0.8655626820408601,0.007596432108566636,0.8615227888552947,0.012865942314195706,0.7654636038398487,0.008207090198993683,0.8503909707069397,0.011808013543486595,0.7847488522529602,,,,,,,,,,,,
2210,2025-11-18T17:15:57.304101,final_model_with_bardist.pt,361084,4.0,"(21613, 16)",50,10000,10000,0.013920430094003677,0.748982310295105,0.006905170832311629,0.8754837508066113,0.013921267352998257,0.7489672899246216,0.05546543002128601,-0.0001703500747680664,0.05546543002128601,-0.0001703500747680664,0.013959371451882453,0.7482801488194626,0.013920925557613373,0.7489733695983887,0.00931561899234489,0.8320177785589749,0.011856329627335072,0.7862029075622559,0.013846852014416345,0.7503091353072509,0.007182136963849884,0.8704894089300323,0.007487689199935677,0.8649795932724639,0.01374387304281192,0.7521660850629288,0.00847289152443409,0.8472141027450562,0.011487743817269802,0.7928493022918701,,,,,,,,,,,,
2210,2025-11-18T17:16:55.127212,final_model_with_bardist.pt,361085,0.0,"(10081, 7)",50,10000,10000,1.4233185052871704,-244.65048217773438,0.8717835359164368,-149.46109717715507,1.416730523109436,-243.51344299316406,0.697437584400177,-119.37071990966797,0.697437584400177,-119.37071990966797,1.2834243847761573,-220.50618028630174,1.4223960638046265,-244.49127197265625,0.5629430582508846,-96.15832738645581,0.9555923938751221,-163.92564392089844,0.9279282238973064,-159.15110737606346,0.866813145437696,-148.60325761719588,0.8785129268719626,-150.62252258241702,0.7103623879500004,-121.60142556143194,0.9183589816093445,-157.49954223632812,0.8927437663078308,-153.07859802246094,,,,,,,,,,,,
2210,2025-11-18T17:17:52.394583,final_model_with_bardist.pt,361085,1.0,"(10081, 7)",50,10000,10000,1.4244507551193237,-242.789306640625,0.878719196180247,-149.3894285528822,1.4178310632705688,-241.65635681152344,0.6974332332611084,-118.363037109375,0.6974332332611084,-118.363037109375,1.2844396990811182,-218.82694038679247,1.4235312938690186,-242.63192749023438,0.5746646515233437,-97.3516565107669,0.9555969834327698,-162.54676818847656,0.9279320535783209,-157.81202081412223,0.8911612985481948,-151.51884677117764,0.8766048694321069,-149.02756961909645,0.7408954836019735,-125.8014274419658,0.9449529051780701,-160.72508239746094,0.8922906517982483,-151.71212768554688,,,,,,,,,,,,
2210,2025-11-18T17:19:01.330720,final_model_with_bardist.pt,361085,2.0,"(10081, 7)",50,10000,10000,1.419927954673767,-257.10986328125,0.8719291569265087,-157.4964222757785,1.4133564233779907,-255.91531372070312,0.697930634021759,-125.8675537109375,0.697930634021759,-125.8675537109375,1.2828245026009293,-232.18763050274927,1.4190093278884888,-256.9429016113281,0.575254127252102,-103.56780845616154,0.9556038975715637,-172.70655822753906,0.9227033367331569,-166.72598614505867,0.8762088094243713,-158.27436346986107,0.8844397630052936,-159.77055921481443,0.6983643338750574,-125.94637802269676,0.8389945030212402,-151.5096893310547,0.8963441252708435,-161.93450927734375,,,,,,,,,,,,
2210,2025-11-18T17:19:57.339591,final_model_with_bardist.pt,361085,3.0,"(10081, 7)",50,10000,10000,1.4266277551651,-240.61184692382812,0.8730544315596982,-146.85939587431207,1.4199562072753906,-239.4819793701172,0.6974217891693115,-117.11446380615234,0.6974217891693115,-117.11446380615234,1.2850467695260313,-216.6338978921533,1.4257069826126099,-240.45591735839844,0.5750441951271215,-96.38875861454495,0.9556031227111816,-160.8397216796875,0.9279325863118338,-156.15349085284828,0.8779323833330729,-147.68551962587094,0.8844514486446867,-148.78958029356426,0.6710459753423326,-112.64749886298611,0.7844653129577637,-131.8560333251953,0.9068623185157776,-152.5850372314453,,,,,,,,,,,,
2210,2025-11-18T17:20:53.320465,final_model_with_bardist.pt,361085,4.0,"(10081, 7)",50,10000,10000,1.4347277879714966,-255.41574096679688,0.8633883980873357,-153.30550615689393,1.427873134613037,-254.190673828125,0.6979616284370422,-123.74028015136719,0.6979616284370422,-123.74028015136719,1.2850744545499655,-228.66959551217928,1.4338120222091675,-255.2520751953125,0.5775754969046925,-102.22478225458258,0.9556503891944885,-169.7946319580078,0.9279787665366006,-164.8491515411766,0.8751602553481964,-155.40938246223672,0.8869226855366602,-157.51157395321206,0.719636769727343,-127.61409331870266,0.8178343772888184,-145.16404724121094,0.9060072302818298,-160.92236328125,,,,,,,,,,,,
2210,2025-11-18T17:21:52.975155,final_model_with_bardist.pt,361086,0.0,"(163065, 4)",50,10000,10000,0.018416551873087883,0.8148301839828491,0.0021253509235302595,0.9786305912105362,0.01837046816945076,0.815293550491333,0.09948573261499405,-0.0002824068069458008,0.09948573261499405,-0.0002824068069458008,0.029111692134388967,0.7072955609893107,0.018415851518511772,0.8148372173309326,0.0036929136426044175,0.9628694817503731,0.0023557906970381737,0.9763136506080627,0.004196910168345476,0.957802032573961,0.002184231332057694,0.9780385762611069,0.0018024751283725337,0.981876956212457,0.008123014160952981,0.9183268944971779,0.0019816376734524965,0.9800755381584167,0.0023523226846009493,0.9763485193252563,,,,,,,,,,,,
